version 2
ciInstanceKlass java/util/zip/ZipFile$ZipFileInputStream 1 1 180 100 1 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 5 0 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 5 0 3 9 12 1 1 9 12 1 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipFile$ZipFileInputStream close ()V 512 0 5386 0 2222
ciMethod java/util/zip/ZipFile$ZipFileInputStream <init> (Ljava/util/zip/ZipFile;[BI)V 512 0 5396 0 -1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream 1 1 155 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 100 1 5 0 3 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream
ciInstanceKlass java/util/zip/InflaterInputStream 1 1 180 9 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 1 100 1 10 12 1 100 1 8 1 10 9 12 1 1 9 12 1 10 12 1 7 1 10 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 8 1 100 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 10 9 12 1 1 100 1 8 1 10 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/InflaterInputStream close ()V 506 0 5888 0 0
ciMethod java/util/zip/InflaterInputStream read ([BII)I 512 0 11688 0 11153
ciMethod java/util/zip/InflaterInputStream fill ()V 0 0 1 0 -1
ciMethod java/util/zip/InflaterInputStream ensureOpen ()V 512 0 11688 0 -1
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 512 0 5894 0 0
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;I)V 502 0 5389 0 -1
ciInstanceKlass java/util/zip/ZipFile$1 1 1 102 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipFile$1 getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 174 0 238 0 0
ciInstanceKlass java/util/zip/ZipFile$Source$Key 1 1 88 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 5 0 11 7 12 1 1 1 10 7 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 10 7 1 10 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/zip/ZipFile$InflaterCleanupAction 1 1 40 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciMethod java/util/zip/ZipFile$InflaterCleanupAction run ()V 512 0 5187 0 0
ciInstanceKlass java/util/logging/LogManager$LoggerWeakRef 1 1 95 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/zip/Inflater 1 1 285 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 7 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 11 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 100 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 5 0 9 12 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 100 12 1 1 1 100 1 10 100 1 8 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/Inflater $assertionsDisabled Z 1
ciMethod java/util/zip/Inflater reset ()V 512 0 5187 0 0
ciMethod java/util/zip/Inflater inflate ([BII)I 482 0 5408 0 -1
ciMethod java/util/zip/Inflater end ()V 6 0 84 0 -1
ciMethod java/util/zip/Inflater finished ()Z 494 0 11667 0 -1
ciMethod java/util/zip/Inflater needsInput ()Z 478 0 5369 0 -1
ciMethod java/util/zip/Inflater needsDictionary ()Z 478 0 11267 0 -1
ciMethod java/util/zip/Inflater hasPendingOutput ()Z 258 0 129 0 -1
ciMethod java/util/zip/Inflater reset (J)V 256 0 128 0 -1
ciMethod java/util/zip/Inflater ensureOpen ()V 514 0 5377 0 136
ciInstanceKlass java/util/zip/Inflater$InflaterZStreamRef 1 1 60 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/Inflater$InflaterZStreamRef address ()J 256 0 128 0 0
ciInstanceKlass sun/nio/ByteBuffered 0 0 12 100 1 100 1 1 1 1 100 1 1 1
ciMethod sun/nio/ByteBuffered getByteBuffer ()Ljava/nio/ByteBuffer; 0 0 1 0 -1
ciMethod java/util/Set add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/io/WinNTFileSystem getLength0 (Ljava/io/File;)J 48 0 24 0 -1
ciMethod java/io/WinNTFileSystem isLetter (C)Z 516 0 6275 0 -1
ciMethod java/lang/ref/Cleaner$Cleanable clean ()V 0 0 1 0 -1
ciMethod jdk/internal/ref/PhantomCleanable performCleanup ()V 0 0 1 0 -1
ciMethod java/util/WeakHashMap matchesKey (Ljava/util/WeakHashMap$Entry;Ljava/lang/Object;)Z 274 0 2776 0 0
ciMethod java/util/WeakHashMap getTable ()[Ljava/util/WeakHashMap$Entry; 512 0 10777 0 832
ciMethod java/util/WeakHashMap maskNull (Ljava/lang/Object;)Ljava/lang/Object; 512 0 10802 0 0
ciMethod java/util/WeakHashMap expungeStaleEntries ()V 512 0 5397 0 808
ciMethod java/util/WeakHashMap indexFor (II)I 512 0 10799 0 0
ciMethod java/util/WeakHashMap hash (Ljava/lang/Object;)I 512 0 5386 0 232
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 810 50 5723 0 704
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 514 0 44573 0 0
ciMethod java/util/HashMap <init> ()V 520 0 19480 0 -1
ciMethod java/util/Objects checkFromIndexSize (III)I 532 0 26058 0 -1
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 1024 0 214207 0 -1
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 514 0 60542 0 -1
ciMethod java/util/Objects equals (Ljava/lang/Object;Ljava/lang/Object;)Z 592 0 43636 0 -1
ciMethod java/util/Deque add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/io/File isInvalid ()Z 512 0 5379 0 465
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 700 0 5481 0 96
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 692 0 38511 0 0
ciMethod java/lang/ref/ReferenceQueue enablePreempt ()V 0 0 1 0 -1
ciMethod java/lang/ref/ReferenceQueue tryDisablePreempt ()Z 0 0 452 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 2 0 1369 0 0
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 506 0 6574 0 344
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 716 0 5482 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 512 0 5386 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 514 0 5421 0 1040
ciMethod java/util/Arrays copyOf ([BI)[B 210 0 5246 0 976
ciMethod java/lang/StringConcatHelper doConcat (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 512 0 23811 0 -1
ciMethod java/lang/StringConcatHelper newArray (I)[B 506 0 37557 0 -1
ciMethod jdk/internal/util/ArraysSupport hashCodeOfUnsigned ([BIII)I 72 0 11302 0 648
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 548 0 7905 0 -1
ciMethod java/lang/Math min (II)I 514 0 65487 0 -1
ciMethod java/lang/Runnable run ()V 0 0 1 0 -1
ciMethod java/lang/Thread isVirtual ()Z 86 0 1237 0 0
ciMethod java/lang/Thread holdsLock (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 768 0 5345 0 0
ciMethod java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 768 0 5387 0 -1
ciMethod java/io/FileDescriptor registerCleanup (Ljdk/internal/ref/PhantomCleanable;)V 306 0 153 0 -1
ciMethod java/io/FileDescriptor valid ()Z 362 0 181 0 -1
ciMethod java/io/FileDescriptor closeAll (Ljava/io/Closeable;)V 92 0 46 0 0
ciMethod java/io/FileDescriptor attach (Ljava/io/Closeable;)V 262 0 131 0 0
ciMethod java/io/FileDescriptor <init> ()V 330 0 165 0 0
ciMethod java/io/FileInputStream <init> (Ljava/io/File;)V 92 0 46 0 0
ciMethod java/io/FileInputStream open (Ljava/lang/String;)V 92 0 46 0 0
ciMethod java/io/FileInputStream read ([BII)I 212 0 106 0 0
ciMethod java/io/FileInputStream open0 (Ljava/lang/String;)V 92 0 46 0 -1
ciMethod java/io/FileInputStream readBytes ([BII)I 228 0 114 0 -1
ciMethod java/io/InputStream close ()V 0 0 1 0 -1
ciMethod java/io/InputStream <init> ()V 376 0 11390 0 0
ciMethod java/io/InputStream read ([BII)I 0 0 1 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Set remove (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod java/io/Closeable close ()V 0 0 1 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 512 0 18295 0 1064
ciMethod java/lang/String equalsIgnoreCase (Ljava/lang/String;)Z 386 0 5316 0 216
ciMethod java/lang/String replace (CC)Ljava/lang/String; 514 0 6690 0 1656
ciMethod java/lang/String substring (II)Ljava/lang/String; 516 0 5431 0 1472
ciMethod java/lang/String lastIndexOf (II)I 512 0 46743 0 0
ciMethod java/lang/String lastIndexOf (Ljava/lang/String;)I 472 0 236 0 -1
ciMethod java/lang/String lastIndexOf (I)I 512 0 41273 0 448
ciMethod java/lang/String regionMatches (ZILjava/lang/String;II)Z 514 0 10587 0 720
ciMethod java/lang/String regionMatches (ILjava/lang/String;II)Z 0 0 1 0 -1
ciMethod java/lang/String getBytes ([BIB)V 660 0 5487 0 304
ciMethod java/lang/String checkBoundsBeginEnd (III)V 552 0 18111 0 0
ciMethod java/lang/String isLatin1 ()Z 884 0 751863 0 88
ciMethod java/lang/String coder ()B 526 0 730544 0 80
ciMethod java/lang/String indexOf (I)I 516 0 5490 0 -1
ciMethod java/lang/String <init> ([BB)V 514 0 47505 0 97
ciMethod java/util/Map remove (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod jdk/internal/access/SharedSecrets javaUtilJarAccess ()Ljdk/internal/access/JavaUtilJarAccess; 512 0 10711 0 0
ciMethod jdk/internal/access/SharedSecrets ensureClassInitialized (Ljava/lang/Class;)V 6 0 4 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 712146 0 80
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader 1 1 133 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1
ciInstanceKlass jdk/internal/loader/URLClassPath$FileLoader$1 1 1 71 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 1 1 1 100 1 1 1
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ProcessEnvironment 1 1 292 10 7 12 1 1 1 10 12 1 100 1 100 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 100 1 10 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 7 1 10 12 1 10 10 10 12 1 9 12 1 1 11 7 1 9 12 1 9 12 1 1 10 12 1 1 10 100 1 10 10 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 8 1 11 12 1 1 11 100 12 1 1 1 11 12 1 100 1 11 12 1 11 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 10 7 1 10 10 10 7 12 1 1 1 10 12 1 10 12 1 1 7 1 10 12 11 12 1 1 1 1 1 5 0 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1
staticfield java/lang/ProcessEnvironment nameComparator Ljava/lang/ProcessEnvironment$NameComparator; java/lang/ProcessEnvironment$NameComparator
staticfield java/lang/ProcessEnvironment entryComparator Ljava/lang/ProcessEnvironment$EntryComparator; java/lang/ProcessEnvironment$EntryComparator
staticfield java/lang/ProcessEnvironment theEnvironment Ljava/lang/ProcessEnvironment; java/lang/ProcessEnvironment
staticfield java/lang/ProcessEnvironment theUnmodifiableEnvironment Ljava/util/Map; java/util/Collections$UnmodifiableMap
staticfield java/lang/ProcessEnvironment theCaseInsensitiveEnvironment Ljava/util/Map; java/util/TreeMap
ciInstanceKlass sun/util/calendar/ZoneInfoFile$Checksum 1 1 32 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
ciInstanceKlass java/io/FileNotFoundException 1 1 49 10 7 12 1 1 1 10 12 1 7 1 10 10 12 1 1 8 1 8 1 8 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/io/UncheckedIOException 0 0 69 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 100 12 1 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass jdk/internal/classfile/impl/StackCounter$Target 1 1 65 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 18 12 1 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 8 1 15 15 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/zip/ZipException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/FileChannelImpl 1 1 968 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 100 1 10 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 10 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 11 100 12 1 1 11 7 12 1 1 100 1 10 12 1 1 9 12 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 5 0 10 7 12 1 1 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 100 12 1 1 1 10 12 10 12 1 5 0 10 12 1 10 100 1 10 12 1 10 12 1 100 1 10 10 12 1 10 10 10 12 1 10 12 10 12 10 12 9 12 1 1 11 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 100 1 10 12 1 10 10 12 1 1 100 1 10 100 1 10 100 12 1 1 1 10 12 1 10 10 100 1 10 12 1 1 11 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 18 12 1 1 10 12 1 1 10 12 1 1 5 0 9 12 1 5 0 100 1 10 12 1 1 10 12 1 1 10 12 1 5 0 100 1 10 12 1 5 0 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 11 100 12 1 10 12 1 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 11 10 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 11 100 12 1 11 10 12 1 1 10 12 1 10 12 1 1 10 12 10 12 100 1 10 8 1 10 12 1 10 12 1 10 12 10 12 10 12 1 100 1 11 12 1 10 100 1 100 1 5 0 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 8 1 10 100 12 1 1 1 10 12 1 8 1 8 1 10 100 12 1 1 1 10 8 1 10 12 1 1 10 12 1 8 1 10 10 12 1 10 12 1 100 1 10 100 12 1 1 5 0 10 12 1 1 100 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 10 100 12 1 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 100 1 10 10 100 12 1 1 100 1 10 100 1 10 10 12 1 100 1 5 0 10 12 1 10 12 1 10 12 1 10 12 1 10 12 100 1 10 10 12 1 1 10 12 1 1 10 10 10 12 10 7 12 1 1 10 7 12 1 1 1 7 1 10 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield sun/nio/ch/FileChannelImpl fdAccess Ljdk/internal/access/JavaIOFileDescriptorAccess; java/io/FileDescriptor$1
staticfield sun/nio/ch/FileChannelImpl nd Lsun/nio/ch/FileDispatcher; sun/nio/ch/FileDispatcherImpl
staticfield sun/nio/ch/FileChannelImpl $assertionsDisabled Z 1
ciInstanceKlass sun/nio/ch/NativeThreadSet 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 10 100 12 1 1 1 100 1 10 9 12 1 1 100 1 10 9 12 1 10 12 1 10 12 1 1 5 0 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/ch/NativeThreadSet $assertionsDisabled Z 1
ciInstanceKlass ch/qos/logback/classic/pattern/NamedConverter$NameCache 1 1 112 100 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 6 0 9 12 1 1 10 12 1 1 10 12 1 1 6 0 18 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 6 0 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass org/apache/tomcat/util/res/StringManager$1 1 1 54 100 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner$1
ciInstanceKlass java/io/EOFException 1 1 26 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/cert/CertificateFactory 1 1 155 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 8 1 10 7 12 1 1 1 8 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 10 12 1 100 1 100 1 100 1 10 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
ciMethodData java/lang/Byte toUnsignedInt (B)I 2 67754 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 711638 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 751421 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0xb7741 0x80000006000a0007 0xa 0x38 0xb773d 0xe0003 0xb773d 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
